你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 201–400 筆，共 200 個：
broad (形容詞)
broadcast (動詞)
brother (名詞)
brown (形容詞)
brunch (名詞)
brush (名詞)
bucket (名詞)
buffet (名詞)
bug (名詞)
build (動詞)
building (名詞)
bun (名詞)
bundle (名詞)
burn (動詞)
burst (動詞)
bus (名詞)
business (名詞)
businessman (名詞)
busy (形容詞)
but (連接詞)
butter (名詞)
butterfly (名詞)
button (名詞)
buy (動詞)
by (介系詞)
cabbage (名詞)
cable (名詞)
cafeteria (名詞)
cage (名詞)
cake (名詞)
calendar (名詞)
call (名詞)
calm (形容詞)
camera (名詞)
camp (動詞)
campus (名詞)
can (助動詞)
cancel (動詞)
cancer (名詞)
candle (名詞)
candy (名詞)
cap (名詞)
captain (名詞)
car (名詞)
card (名詞)
care (動詞)
careful (形容詞)
careless (形容詞)
carpet (名詞)
carrot (名詞)
carry (動詞)
cartoon (名詞)
case (名詞)
cash (名詞)
cassette (名詞)
castle (名詞)
cat (名詞)
catch (動詞)
cause (動詞)
ceiling (名詞)
celebrate (動詞)
cell (名詞)
cent (名詞)
center (名詞)
centimeter (名詞)
central (形容詞)
century (名詞)
cereal (名詞)
certain (形容詞)
chair (名詞)
chalk (名詞)
chance (名詞)
change (動詞)
channel (名詞)
character (名詞)
charge (動詞)
chart (名詞)
chase (動詞)
cheap (形容詞)
cheat (動詞)
check (動詞)
cheer (動詞)
cheese (名詞)
chemical (形容詞)
chess (名詞)
chicken (名詞)
chief (名詞)
child (名詞)
childish (形容詞)
childlike (形容詞)
chin (名詞)
chocolate (名詞)
choice (名詞)
choose (動詞)
chopstick (名詞)
christmas (名詞)
chubby (形容詞)
church (名詞)
circle (名詞)
city (名詞)
claim (動詞)
clap (動詞)
class (名詞)
classic (形容詞)
classmate (名詞)
classroom (名詞)
clay (名詞)
clean (形容詞)
clear (形容詞)
clerk (名詞)
clever (形容詞)
climate (名詞)
climb (動詞)
clock (副詞)
clock (名詞)
close (動詞)
closet (名詞)
clothes (名詞)
cloud (名詞)
club (名詞)
coach (名詞)
coast (名詞)
coat (名詞)
cockroach (名詞)
coffee (名詞)
coin (名詞)
coke (名詞)
cold (形容詞)
collect (動詞)
college (名詞)
color (名詞)
colorful (形容詞)
comb (名詞)
come (動詞)
comfortable (形容詞)
command (動詞)
comment (名詞)
common (形容詞)
company (名詞)
compare (動詞)
complain (動詞)
complaint (名詞)
complete (形容詞)
computer (名詞)
concern (名詞)
confident (形容詞)
conflict (名詞)
confuse (動詞)
congratulation (名詞)
connect (動詞)
consider (動詞)
considerate (形容詞)
contact (動詞)
continue (動詞)
contract (名詞)
control (動詞)
convenient (形容詞)
conversation (名詞)
cook (動詞)
cookie (名詞)
cool (形容詞)
copy (動詞)
corn (名詞)
corner (名詞)
correct (形容詞)
cost (動詞)
cotton (名詞)
couch (名詞)
cough (動詞)
count (動詞)
country (名詞)
couple (名詞)
courage (名詞)
course (名詞)
court (名詞)
cousin (名詞)
cover (動詞)
cow (名詞)
cowboy (名詞)
crab (名詞)
crayon (名詞)
crazy (形容詞)
cream (名詞)
create (動詞)
crime (名詞)
cruel (形容詞)
cry (動詞)
culture (名詞)
cup (名詞)
cure (名詞)
curious (形容詞)
current (形容詞)
curtain (名詞)
curve (名詞)
custom (名詞)
customer (動詞)
cut (動詞)
cute (形容詞)
damage (動詞)
dance (動詞)
